# #####################################################################
# mod005 -- generated from mods/mod005.c (firmware half).
# Firmware-only mod (no COE half).
# BUILD: pkg6   (the build number; set by // @pkg in the .c)
# Per-section edit blocks carry the objdump -S source interleave as # comments
# (the apply parser reads only the leading hex of each data line).
# #####################################################################

# =====================================================================
# .run11 @ 0x00293e14 (1380/1476 B) -- coe_load, icache_sync, coe_scan, fwcrumb
# =====================================================================
edit 00293e14 0x00293e14 1380 09956185e8102568a528731621457ad069130e005ccde89394389d52e678fead
    coe_load, icache_sync, coe_scan, fwcrumb
new
# ---- coe_load  @ 0x00293e14 ----
#   }
#   /* coe_load -- read a COE off the card into heap, verify, relocate, apply its edit table,
#   * and call its coe_init entry. Returns base on success (for the registry), else 0. */
#   void* coe_load(const char* path)                       /* global: keep the symbol name for @place */
#   {
    f0432de9   # 293e14 push {r4, r5, r6, r7, r8, r9, lr}
    0040a0e1   # 293e18 mov r4, r0
    44d04de2   # 293e1c sub sp, sp, #68 ; 0x44
#   coe_hdr_t h; void* fcb; u32* rel=0; u8* base=0; u32 got,i,s;
#   FWCRUMB(0x50);                                        /* coe_load entered */
    5000a0e3   # 293e20 mov r0, #80 ; 0x50
    430100eb   # 293e24 bl 294338 <fwcrumb>
#   fcb = RM_MALLOC(0x180); if(!fcb) return 0;
    d8729fe5   # 293e28 ldr r7, [pc, #728] ; 294108 <coe_load+0x2f4>
    060da0e3   # 293e2c mov r0, #384 ; 0x180
    0fe0a0e1   # 293e30 mov lr, pc
    17ff2fe1   # 293e34 bx r7
    006050e2   # 293e38 subs r6, r0, #0
    0100001a   # 293e3c bne 293e48 <coe_load+0x34>
#   return base;
#   if (fcb) { FX_CLOSE(fcb); RM_FREE(fcb); }
#   if (base) RM_FREE(base);
#   if (rel)  RM_FREE(rel);
#   return 0;
    0040a0e3   # 293e40 mov r4, #0
    8a0000ea   # 293e44 b 294074 <coe_load+0x260>
#   if (FX_OPEN(FX_MEDIA(), fcb, path, 0)) { RM_FREE(fcb); return 0; }
    bc329fe5   # 293e48 ldr r3, [pc, #700] ; 29410c <coe_load+0x2f8>
    0420a0e1   # 293e4c mov r2, r4
    400a93e5   # 293e50 ldr r0, [r3, #2624] ; 0xa40
    0610a0e1   # 293e54 mov r1, r6
    0030a0e3   # 293e58 mov r3, #0
    a40080e2   # 293e5c add r0, r0, #164 ; 0xa4
    a8429fe5   # 293e60 ldr r4, [pc, #680] ; 294110 <coe_load+0x2fc>
    0fe0a0e1   # 293e64 mov lr, pc
    14ff2fe1   # 293e68 bx r4
    000050e3   # 293e6c cmp r0, #0
    9c529fe5   # 293e70 ldr r5, [pc, #668] ; 294114 <coe_load+0x300>
    0600a011   # 293e74 movne r0, r6
    9c00001a   # 293e78 bne 2940f0 <coe_load+0x2dc>
#   FWCRUMB(0x60);                                        /* FX_OPEN ok */
    6000a0e3   # 293e7c mov r0, #96 ; 0x60
    2c0100eb   # 293e80 bl 294338 <fwcrumb>
#   if (FX_READ(fcb,&h,sizeof(h),&got) || got!=sizeof(h)) goto fail;
