# #####################################################################
# mod004 -- generated by scripts/build_cmod.pl from mods/mod004.c (firmware half).
# The COV half is mods/AERIAL.COV (built by the same run).
# BUILD: pkg22   (the build number; set by // @pkg in the .c)
# Per-section edit blocks carry the objdump -S source interleave as # comments
# (the apply parser reads only the leading hex of each data line).
# #####################################################################

# =====================================================================
# .run02 @ 0x00291964 (628/720 B) -- cov_load
# =====================================================================
edit 00291964 0x00291964 628 272feb6f742e0b48ad6231bf3b8da1ba3f23b14a5642200c4b41323ad3855328
    cov_load
new
# ---- cov_load  @ 0x00291964 ----
#   /* @place run02 -- THE LINKING LOADER. Reads a COV off the card
#   * into heap, verifies header + rotate-add checksum, applies the R_ARM_ABS32 relocations
#   * (*(base+off)+=base), returns base+entry_off. Position-independent; every failure -> 0. */
#   void* cov_load(const char* path, u32 magic, u32 abi)
#   {
    f0432de9   # 291964 push {r4, r5, r6, r7, r8, r9, lr}
    0050a0e1   # 291968 mov r5, r0
    2cd04de2   # 29196c sub sp, sp, #44 ; 0x2c
#   cov_hdr_t h;
#   void* fcb; u32* rel = 0; u8* base = 0; u32 got, i, s;
#   fcb = RM_MALLOC(0x180);                        /* 0x100 CORRUPTS: open writes fcb+0x164 */
    060da0e3   # 291970 mov r0, #384 ; 0x180
    4c429fe5   # 291974 ldr r4, [pc, #588] ; 291bc8 <cov_load+0x264>
#   {
    0180a0e1   # 291978 mov r8, r1
    0270a0e1   # 29197c mov r7, r2
#   fcb = RM_MALLOC(0x180);                        /* 0x100 CORRUPTS: open writes fcb+0x164 */
    0fe0a0e1   # 291980 mov lr, pc
    14ff2fe1   # 291984 bx r4
#   if (!fcb) return 0;
    006050e2   # 291988 subs r6, r0, #0
    0100001a   # 29198c bne 291998 <cov_load+0x34>
#   return base + h.entry_off;
#   if (fcb)  { FX_CLOSE(fcb); RM_FREE(fcb); }
#   if (base) RM_FREE(base);
#   if (rel)  RM_FREE(rel);
#   return 0;
    0000a0e3   # 291990 mov r0, #0
    7a0000ea   # 291994 b 291b84 <cov_load+0x220>
#   if (FX_OPEN(FX_MEDIA(), fcb, path, 0)) { RM_FREE(fcb); return 0; }   /* 0 = READ */
    2c329fe5   # 291998 ldr r3, [pc, #556] ; 291bcc <cov_load+0x268>
    0520a0e1   # 29199c mov r2, r5
    400a93e5   # 2919a0 ldr r0, [r3, #2624] ; 0xa40
    24529fe5   # 2919a4 ldr r5, [pc, #548] ; 291bd0 <cov_load+0x26c>
    0030a0e3   # 2919a8 mov r3, #0
    0610a0e1   # 2919ac mov r1, r6
    a40080e2   # 2919b0 add r0, r0, #164 ; 0xa4
    0fe0a0e1   # 2919b4 mov lr, pc
    15ff2fe1   # 2919b8 bx r5
    000050e3   # 2919bc cmp r0, #0
    ed5a45e2   # 2919c0 sub r5, r5, #970752 ; 0xed000
    0600a011   # 2919c4 movne r0, r6
    5800001a   # 2919c8 bne 291b30 <cov_load+0x1cc>
#   if (FX_READ(fcb, &h, sizeof(h), &got) || got != sizeof(h)) goto fail;
    00929fe5   # 2919cc ldr r9, [pc, #512] ; 291bd4 <cov_load+0x270>
    04308de2   # 2919d0 add r3, sp, #4
    2020a0e3   # 2919d4 mov r2, #32
    08108de2   # 2919d8 add r1, sp, #8
    0600a0e1   # 2919dc mov r0, r6
    0fe0a0e1   # 2919e0 mov lr, pc
    19ff2fe1   # 2919e4 bx r9
    000050e3   # 2919e8 cmp r0, #0
    869e49e2   # 2919ec sub r9, r9, #2144 ; 0x860
    6600001a   # 2919f0 bne 291b90 <cov_load+0x22c>
    04309de5   # 2919f4 ldr r3, [sp, #4]
    200053e3   # 2919f8 cmp r3, #32
    6300001a   # 2919fc bne 291b90 <cov_load+0x22c>
#   if (h.magic != magic)               goto fail; /* the FEATURE's magic, passed IN     */
    08309de5   # 291a00 ldr r3, [sp, #8]
    080053e1   # 291a04 cmp r3, r8
    6000001a   # 291a08 bne 291b90 <cov_load+0x22c>
#   if (h.format_version != COV_FORMAT) goto fail; /* the LOADER's own header contract   */
    0c309de5   # 291a0c ldr r3, [sp, #12]
    010053e3   # 291a10 cmp r3, #1
    5d00001a   # 291a14 bne 291b90 <cov_load+0x22c>
#   if (h.abi_version != abi)           goto fail; /* the FEATURE's ABI, passed IN       */
    10309de5   # 291a18 ldr r3, [sp, #16]
    070053e1   # 291a1c cmp r3, r7
    5a00001a   # 291a20 bne 291b90 <cov_load+0x22c>
#   if (!h.code_len || !h.nreloc)       goto fail;
    14309de5   # 291a24 ldr r3, [sp, #20]
    000053e3   # 291a28 cmp r3, #0
    5700000a   # 291a2c beq 291b90 <cov_load+0x22c>
    1c009de5   # 291a30 ldr r0, [sp, #28]
    000050e3   # 291a34 cmp r0, #0
    5400000a   # 291a38 beq 291b90 <cov_load+0x22c>
#   rel = RM_MALLOC(h.nreloc * 4);
    0001a0e1   # 291a3c lsl r0, r0, #2
    0fe0a0e1   # 291a40 mov lr, pc
    14ff2fe1   # 291a44 bx r4
#   if (!rel) goto fail;
    007050e2   # 291a48 subs r7, r0, #0
    4f00000a   # 291a4c beq 291b90 <cov_load+0x22c>
#   if (FX_READ(fcb, rel, h.nreloc * 4, &got) || got != h.nreloc * 4) goto fail;
    1c209de5   # 291a50 ldr r2, [sp, #28]
    04308de2   # 291a54 add r3, sp, #4
    0221a0e1   # 291a58 lsl r2, r2, #2
    0710a0e1   # 291a5c mov r1, r7
    0600a0e1   # 291a60 mov r0, r6
    68819fe5   # 291a64 ldr r8, [pc, #360] ; 291bd4 <cov_load+0x270>
    0fe0a0e1   # 291a68 mov lr, pc
    18ff2fe1   # 291a6c bx r8
    004050e2   # 291a70 subs r4, r0, #0
    5100001a   # 291a74 bne 291bc0 <cov_load+0x25c>
    1c209de5   # 291a78 ldr r2, [sp, #28]
    04309de5   # 291a7c ldr r3, [sp, #4]
    020153e1   # 291a80 cmp r3, r2, lsl #2
    4300001a   # 291a84 bne 291b98 <cov_load+0x234>
#   base = RM_MALLOC(h.code_len);
    14009de5   # 291a88 ldr r0, [sp, #20]
    34319fe5   # 291a8c ldr r3, [pc, #308] ; 291bc8 <cov_load+0x264>
    0fe0a0e1   # 291a90 mov lr, pc
    13ff2fe1   # 291a94 bx r3
#   if (!base) goto fail;
    004050e2   # 291a98 subs r4, r0, #0
    3d00000a   # 291a9c beq 291b98 <cov_load+0x234>
#   if (FX_READ(fcb, base, h.code_len, &got) || got != h.code_len) goto fail;
    04308de2   # 291aa0 add r3, sp, #4
    14209de5   # 291aa4 ldr r2, [sp, #20]
    0410a0e1   # 291aa8 mov r1, r4
    0600a0e1   # 291aac mov r0, r6
    0fe0a0e1   # 291ab0 mov lr, pc
    18ff2fe1   # 291ab4 bx r8
    008050e2   # 291ab8 subs r8, r0, #0
    3500001a   # 291abc bne 291b98 <cov_load+0x234>
    14209de5   # 291ac0 ldr r2, [sp, #20]
    04309de5   # 291ac4 ldr r3, [sp, #4]
    030052e1   # 291ac8 cmp r2, r3
    3100001a   # 291acc bne 291b98 <cov_load+0x234>
#   FX_CLOSE(fcb); RM_FREE(fcb); fcb = 0;
    0600a0e1   # 291ad0 mov r0, r6
    0fe0a0e1   # 291ad4 mov lr, pc
    19ff2fe1   # 291ad8 bx r9
    0600a0e1   # 291adc mov r0, r6
    043085e2   # 291ae0 add r3, r5, #4
    0fe0a0e1   # 291ae4 mov lr, pc
    13ff2fe1   # 291ae8 bx r3
#   for (s = 0, i = 0; i < h.code_len; i++) s = (s << 1) + (s >> 31) + base[i];
    0430a0e1   # 291aec mov r3, r4
    0800a0e1   # 291af0 mov r0, r8
    14209de5   # 291af4 ldr r2, [sp, #20]
    022084e0   # 291af8 add r2, r4, r2
    030052e1   # 291afc cmp r2, r3
    0e00001a   # 291b00 bne 291b40 <cov_load+0x1dc>
#   if (s != h.code_sum) goto fail;
    20309de5   # 291b04 ldr r3, [sp, #32]
    000053e1   # 291b08 cmp r3, r0
#   for (i = 0; i < h.nreloc; i++) *(u32*)(base + rel[i]) += (u32)base;
    0030a003   # 291b0c moveq r3, #0
#   if (s != h.code_sum) goto fail;
    1200000a   # 291b10 beq 291b60 <cov_load+0x1fc>
#   if (base) RM_FREE(base);
    0400a0e1   # 291b14 mov r0, r4
    043085e2   # 291b18 add r3, r5, #4
    0fe0a0e1   # 291b1c mov lr, pc
    13ff2fe1   # 291b20 bx r3
#   if (rel)  RM_FREE(rel);
    000057e3   # 291b24 cmp r7, #0
    98ffff0a   # 291b28 beq 291990 <cov_load+0x2c>
    0700a0e1   # 291b2c mov r0, r7
    045085e2   # 291b30 add r5, r5, #4
    0fe0a0e1   # 291b34 mov lr, pc
    15ff2fe1   # 291b38 bx r5
    93ffffea   # 291b3c b 291990 <cov_load+0x2c>
#   for (s = 0, i = 0; i < h.code_len; i++) s = (s << 1) + (s >> 31) + base[i];
    0110d3e4   # 291b40 ldrb r1, [r3], #1
    e00f81e0   # 291b44 add r0, r1, r0, ror #31
    ebffffea   # 291b48 b 291afc <cov_load+0x198>
#   for (i = 0; i < h.nreloc; i++) *(u32*)(base + rel[i]) += (u32)base;
    031197e7   # 291b4c ldr r1, [r7, r3, lsl #2]
    013083e2   # 291b50 add r3, r3, #1
